6.8306 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
352.7445 	DATA 	Mouse: Left button down, pos=(743,367)
352.8253 	DATA 	Mouse:  Left button up, pos=(743,367)
353.0584 	DATA 	Keypress: return
353.0586 	DATA 	RatingScale rating: (key response) rating=$.01
353.0587 	DATA 	RatingScale rating: rating RT=1.475
353.0587 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 1.161), ('$.01', 1.475)]
353.0722 	EXP 	New trial (rep=0, index=96): OrderedDict([('choices', 'Going dancing with\na significant other'), ('Type', 'social'), ('typeCode', 1)])
353.1061 	EXP 	RatingScale rating: reset()
353.1351 	EXP 	text: autoDraw = False
353.1351 	EXP 	rating: autoDraw = False
353.1351 	EXP 	text: color = '[1. 1. 1.] (rgb)'
353.1351 	EXP 	text: pos = array([0.  , 0.07])
353.1351 	EXP 	text: text = 'Going dancing with\na significant other'
353.1351 	EXP 	text: font = 'Arial'
353.1351 	EXP 	text: height = 0.08
353.1351 	EXP 	text: autoDraw = True
353.1351 	EXP 	rating: autoDraw = True
353.1351 	EXP 	text: text = 'Going dancing with\na significant other'
356.0592 	DATA 	Mouse: Left button down, pos=(1052,373)
356.1110 	DATA 	Mouse:  Left button up, pos=(1052,373)
356.2945 	DATA 	Keypress: return
356.2947 	DATA 	RatingScale rating: (key response) rating=$.03
356.2948 	DATA 	RatingScale rating: rating RT=3.175
356.2949 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 2.939), ('$.03', 3.175)]
356.3068 	EXP 	New trial (rep=0, index=97): OrderedDict([('choices', 'Running a marathon'), ('Type', 'nonsocial'), ('typeCode', 0)])
356.3296 	EXP 	RatingScale rating: reset()
356.3529 	EXP 	text: autoDraw = False
356.3529 	EXP 	rating: autoDraw = False
356.3529 	EXP 	text: color = '[1. 1. 1.] (rgb)'
356.3529 	EXP 	text: pos = array([0.  , 0.07])
356.3529 	EXP 	text: text = 'Running a marathon'
356.3529 	EXP 	text: font = 'Arial'
356.3529 	EXP 	text: height = 0.08
356.3529 	EXP 	text: autoDraw = True
356.3529 	EXP 	rating: autoDraw = True
356.3529 	EXP 	text: text = 'Running a marathon'
357.6275 	DATA 	Mouse: Left button down, pos=(631,355)
357.7288 	DATA 	Mouse:  Left button up, pos=(631,355)
357.8959 	DATA 	Keypress: return
357.8962 	DATA 	RatingScale rating: (key response) rating=$.01
357.8963 	DATA 	RatingScale rating: rating RT=1.551
357.8964 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 1.283), ('$.01', 1.551)]
357.9083 	EXP 	New trial (rep=0, index=98): OrderedDict([('choices', 'Reading a book'), ('Type', 'nonsocial'), ('typeCode', 0)])
357.9376 	EXP 	RatingScale rating: reset()
357.9701 	EXP 	text: autoDraw = False
357.9701 	EXP 	rating: autoDraw = False
357.9701 	EXP 	text: color = '[1. 1. 1.] (rgb)'
357.9701 	EXP 	text: pos = array([0.  , 0.07])
357.9701 	EXP 	text: text = 'Reading a book'
357.9701 	EXP 	text: font = 'Arial'
357.9701 	EXP 	text: height = 0.08
357.9701 	EXP 	text: autoDraw = True
357.9701 	EXP 	rating: autoDraw = True
357.9701 	EXP 	text: text = 'Reading a book'
359.5614 	DATA 	Mouse: Left button down, pos=(1287,335)
359.6600 	DATA 	Mouse:  Left button up, pos=(1287,335)
359.8440 	DATA 	Keypress: return
359.8441 	DATA 	RatingScale rating: (key response) rating=$.04
359.8442 	DATA 	RatingScale rating: rating RT=1.893
359.8442 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 1.61), ('$.04', 1.893)]
359.8572 	EXP 	New trial (rep=0, index=99): OrderedDict([('choices', 'Sharing Youtube videos with your partner'), ('Type', 'social Media'), ('typeCode', 2)])
359.8889 	EXP 	RatingScale rating: reset()
359.9204 	EXP 	text: autoDraw = False
359.9204 	EXP 	rating: autoDraw = False
359.9204 	EXP 	text: color = '[1. 1. 1.] (rgb)'
359.9204 	EXP 	text: pos = array([0.  , 0.07])
359.9204 	EXP 	text: text = 'Sharing Youtube videos with your partner'
359.9204 	EXP 	text: font = 'Arial'
359.9204 	EXP 	text: height = 0.08
359.9204 	EXP 	text: autoDraw = True
359.9204 	EXP 	rating: autoDraw = True
359.9204 	EXP 	text: text = 'Sharing Youtube videos with your partner'
361.8947 	DATA 	Mouse: Left button down, pos=(1266,320)
361.9630 	DATA 	Mouse:  Left button up, pos=(1266,320)
362.0790 	DATA 	Keypress: return
362.0793 	DATA 	RatingScale rating: (key response) rating=$.04
362.0794 	DATA 	RatingScale rating: rating RT=2.174
362.0794 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 1.99), ('$.04', 2.174)]
362.0920 	EXP 	New trial (rep=0, index=100): OrderedDict([('choices', 'Shopping online'), ('Type', 'nonsocial'), ('typeCode', 0)])
362.1124 	EXP 	RatingScale rating: reset()
362.1380 	EXP 	text: autoDraw = False
362.1380 	EXP 	rating: autoDraw = False
362.1380 	EXP 	text: color = '[1. 1. 1.] (rgb)'
362.1380 	EXP 	text: pos = array([0.  , 0.07])
362.1380 	EXP 	text: text = 'Shopping online'
362.1380 	EXP 	text: font = 'Arial'
362.1380 	EXP 	text: height = 0.08
362.1380 	EXP 	text: autoDraw = True
362.1380 	EXP 	rating: autoDraw = True
362.1380 	EXP 	text: text = 'Shopping online'
362.9956 	DATA 	Mouse: Left button down, pos=(1274,334)
363.0810 	DATA 	Mouse:  Left button up, pos=(1274,334)
363.1642 	DATA 	Keypress: return
363.1645 	DATA 	RatingScale rating: (key response) rating=$.04
363.1646 	DATA 	RatingScale rating: rating RT=1.041
363.1647 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 0.872), ('$.04', 1.041)]
363.1765 	EXP 	New trial (rep=0, index=101): OrderedDict([('choices', 'Going on a weekend\ngetaway with family'), ('Type', 'social'), ('typeCode', 1)])
363.2148 	EXP 	RatingScale rating: reset()
363.2381 	EXP 	text: autoDraw = False
363.2381 	EXP 	rating: autoDraw = False
363.2381 	EXP 	text: color = '[1. 1. 1.] (rgb)'
363.2381 	EXP 	text: pos = array([0.  , 0.07])
363.2381 	EXP 	text: text = 'Going on a weekend\ngetaway with family'
363.2381 	EXP 	text: font = 'Arial'
363.2381 	EXP 	text: height = 0.08
363.2381 	EXP 	text: autoDraw = True
363.2381 	EXP 	rating: autoDraw = True
363.2381 	EXP 	text: text = 'Going on a weekend\ngetaway with family'
364.2297 	DATA 	Mouse: Left button down, pos=(1272,339)
364.2982 	DATA 	Mouse:  Left button up, pos=(1273,340)
364.7118 	DATA 	Mouse: Left button down, pos=(1371,341)
364.7787 	DATA 	Mouse:  Left button up, pos=(1371,341)
364.9618 	DATA 	Keypress: return
364.9620 	DATA 	RatingScale rating: (key response) rating=$.05
364.9621 	DATA 	RatingScale rating: rating RT=1.732
364.9621 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 1.0), ('$.05', 1.482), ('$.05', 1.732)]
364.9756 	EXP 	New trial (rep=0, index=102): OrderedDict([('choices', 'Getting likes on a \nFacebook status'), ('Type', 'social Media'), ('typeCode', 2)])
365.0113 	EXP 	RatingScale rating: reset()
365.0388 	EXP 	text: autoDraw = False
365.0388 	EXP 	rating: autoDraw = False
365.0388 	EXP 	text: color = '[1. 1. 1.] (rgb)'
365.0388 	EXP 	text: pos = array([0.  , 0.07])
365.0388 	EXP 	text: text = 'Getting likes on a \nFacebook status'
365.0388 	EXP 	text: font = 'Arial'
365.0388 	EXP 	text: height = 0.08
365.0388 	EXP 	text: autoDraw = True
365.0388 	EXP 	rating: autoDraw = True
365.0388 	EXP 	text: text = 'Getting likes on a \nFacebook status'
366.4636 	DATA 	Mouse: Left button down, pos=(640,370)
366.5322 	DATA 	Mouse:  Left button up, pos=(640,370)
366.8154 	DATA 	Keypress: return
366.8158 	DATA 	RatingScale rating: (key response) rating=$.01
366.8159 	DATA 	RatingScale rating: rating RT=1.790
366.8160 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 1.438), ('$.01', 1.79)]
366.8276 	EXP 	New trial (rep=0, index=103): OrderedDict([('choices', 'Making cookies with your partner'), ('Type', 'social'), ('typeCode', 1)])
366.8614 	EXP 	RatingScale rating: reset()
366.8894 	EXP 	text: autoDraw = False
366.8894 	EXP 	rating: autoDraw = False
366.8894 	EXP 	text: color = '[1. 1. 1.] (rgb)'
366.8894 	EXP 	text: pos = array([0.  , 0.07])
366.8894 	EXP 	text: text = 'Making cookies with your partner'
366.8894 	EXP 	text: font = 'Arial'
366.8894 	EXP 	text: height = 0.08
366.8894 	EXP 	text: autoDraw = True
366.8894 	EXP 	rating: autoDraw = True
366.8894 	EXP 	text: text = 'Making cookies with your partner'
368.9284 	DATA 	Mouse: Left button down, pos=(1416,370)
368.9964 	DATA 	Mouse:  Left button up, pos=(1418,370)
369.1463 	DATA 	Keypress: return
369.1465 	DATA 	RatingScale rating: (key response) rating=$.05
369.1465 	DATA 	RatingScale rating: rating RT=2.267
369.1466 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 2.049), ('$.05', 2.267)]
369.1606 	EXP 	New trial (rep=0, index=104): OrderedDict([('choices', 'Getting ice cream\nwith friends'), ('Type', 'social'), ('typeCode', 1)])
369.1883 	EXP 	RatingScale rating: reset()
369.2085 	EXP 	text: autoDraw = False
369.2085 	EXP 	rating: autoDraw = False
369.2085 	EXP 	text: color = '[1. 1. 1.] (rgb)'
369.2085 	EXP 	text: pos = array([0.  , 0.07])
369.2085 	EXP 	text: text = 'Getting ice cream\nwith friends'
369.2085 	EXP 	text: font = 'Arial'
369.2085 	EXP 	text: height = 0.08
369.2085 	EXP 	text: autoDraw = True
369.2085 	EXP 	rating: autoDraw = True
369.2085 	EXP 	text: text = 'Getting ice cream\nwith friends'
369.9635 	DATA 	Mouse: Left button down, pos=(1426,389)
370.0476 	DATA 	Mouse:  Left button up, pos=(1426,389)
370.1817 	DATA 	Keypress: return
370.1819 	DATA 	RatingScale rating: (key response) rating=$.05
370.1820 	DATA 	RatingScale rating: rating RT=0.981
370.1820 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 0.762), ('$.05', 0.98)]
370.1941 	EXP 	New trial (rep=0, index=105): OrderedDict([('choices', 'Driving to school\nby yourself'), ('Type', 'nonsocial'), ('typeCode', 0)])
370.2196 	EXP 	RatingScale rating: reset()
370.2571 	EXP 	text: autoDraw = False
370.2571 	EXP 	rating: autoDraw = False
370.2571 	EXP 	text: color = '[1. 1. 1.] (rgb)'
370.2571 	EXP 	text: pos = array([0.  , 0.07])
370.2571 	EXP 	text: text = 'Driving to school\nby yourself'
370.2571 	EXP 	text: font = 'Arial'
370.2571 	EXP 	text: height = 0.08
370.2571 	EXP 	text: autoDraw = True
370.2571 	EXP 	rating: autoDraw = True
370.2571 	EXP 	text: text = 'Driving to school\nby yourself'
371.0299 	DATA 	Mouse: Left button down, pos=(1427,387)
371.0970 	DATA 	Mouse:  Left button up, pos=(1427,387)
371.2311 	DATA 	Keypress: return
371.2313 	DATA 	RatingScale rating: (key response) rating=$.05
371.2314 	DATA 	RatingScale rating: rating RT=0.995
371.2314 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 0.794), ('$.05', 0.995)]
371.2438 	EXP 	New trial (rep=0, index=106): OrderedDict([('choices', 'Having a celebrity comment on your Facebook post'), ('Type', 'social Media'), ('typeCode', 2)])
371.2762 	EXP 	RatingScale rating: reset()
371.3071 	EXP 	text: autoDraw = False
371.3071 	EXP 	rating: autoDraw = False
371.3071 	EXP 	text: color = '[1. 1. 1.] (rgb)'
371.3071 	EXP 	text: pos = array([0.  , 0.07])
371.3071 	EXP 	text: text = 'Having a celebrity comment on your Facebook post'
371.3071 	EXP 	text: font = 'Arial'
371.3071 	EXP 	text: height = 0.08
371.3071 	EXP 	text: autoDraw = True
371.3071 	EXP 	rating: autoDraw = True
371.3071 	EXP 	text: text = 'Having a celebrity comment on your Facebook post'
373.5146 	DATA 	Mouse: Left button down, pos=(527,343)
373.5819 	DATA 	Mouse:  Left button up, pos=(527,343)
373.7662 	DATA 	Keypress: return
373.7664 	DATA 	RatingScale rating: (key response) rating=$0
373.7665 	DATA 	RatingScale rating: rating RT=2.470
373.7665 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 2.218), ('$0', 2.47)]
373.7782 	EXP 	New trial (rep=0, index=107): OrderedDict([('choices', 'Taking your friend \nto the spa'), ('Type', 'social'), ('typeCode', 1)])
373.8099 	EXP 	RatingScale rating: reset()
373.8412 	EXP 	text: autoDraw = False
373.8412 	EXP 	rating: autoDraw = False
373.8412 	EXP 	text: color = '[1. 1. 1.] (rgb)'
373.8412 	EXP 	text: pos = array([0.  , 0.07])
373.8412 	EXP 	text: text = 'Taking your friend \nto the spa'
373.8412 	EXP 	text: font = 'Arial'
373.8412 	EXP 	text: height = 0.08
373.8412 	EXP 	text: autoDraw = True
373.8412 	EXP 	rating: autoDraw = True
373.8412 	EXP 	text: text = 'Taking your friend \nto the spa'
375.7182 	DATA 	Mouse: Left button down, pos=(1259,367)
375.7637 	DATA 	Mouse:  Left button up, pos=(1259,367)
375.9498 	DATA 	Keypress: return
375.9500 	DATA 	RatingScale rating: (key response) rating=$.04
375.9502 	DATA 	RatingScale rating: rating RT=2.126
375.9502 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 1.894), ('$.04', 2.126)]
375.9623 	EXP 	New trial (rep=0, index=108): OrderedDict([('choices', 'Taking a road trip \nby yourself'), ('Type', 'nonsocial'), ('typeCode', 0)])
375.9944 	EXP 	RatingScale rating: reset()
376.0252 	EXP 	text: autoDraw = False
376.0252 	EXP 	rating: autoDraw = False
376.0252 	EXP 	text: color = '[1. 1. 1.] (rgb)'
376.0252 	EXP 	text: pos = array([0.  , 0.07])
376.0252 	EXP 	text: text = 'Taking a road trip \nby yourself'
376.0252 	EXP 	text: font = 'Arial'
376.0252 	EXP 	text: height = 0.08
376.0252 	EXP 	text: autoDraw = True
376.0252 	EXP 	rating: autoDraw = True
376.0252 	EXP 	text: text = 'Taking a road trip \nby yourself'
376.7170 	DATA 	Mouse: Left button down, pos=(1252,356)
376.7658 	DATA 	Mouse:  Left button up, pos=(1252,356)
377.2491 	DATA 	Keypress: return
377.2493 	DATA 	RatingScale rating: (key response) rating=$.04
377.2494 	DATA 	RatingScale rating: rating RT=1.243
377.2494 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 0.711), ('$.04', 1.243)]
377.2631 	EXP 	New trial (rep=0, index=109): OrderedDict([('choices', 'Practicing photography'), ('Type', 'nonsocial'), ('typeCode', 0)])
377.2882 	EXP 	RatingScale rating: reset()
377.3110 	EXP 	text: autoDraw = False
377.3110 	EXP 	rating: autoDraw = False
377.3110 	EXP 	text: color = '[1. 1. 1.] (rgb)'
377.3110 	EXP 	text: pos = array([0.  , 0.07])
377.3110 	EXP 	text: text = 'Practicing photography'
377.3110 	EXP 	text: font = 'Arial'
377.3110 	EXP 	text: height = 0.08
377.3110 	EXP 	text: autoDraw = True
377.3110 	EXP 	rating: autoDraw = True
377.3110 	EXP 	text: text = 'Practicing photography'
379.1331 	DATA 	Mouse: Left button down, pos=(1041,359)
379.2150 	DATA 	Mouse:  Left button up, pos=(1041,359)
379.5025 	DATA 	Keypress: return
379.5173 	DATA 	RatingScale rating: (key response) rating=$.03
379.5174 	DATA 	RatingScale rating: rating RT=2.214
379.5174 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 1.83), ('$.03', 2.214)]
379.5431 	EXP 	text: autoDraw = False
379.5431 	EXP 	rating: autoDraw = False
379.5431 	EXP 	text_2: autoDraw = True
380.5435 	EXP 	text_2: autoDraw = False
394.4507 	DATA 	Keypress: space
394.4643 	EXP 	text_2: autoDraw = False
394.6041 	EXP 	window1: mouseVisible = True
