10.4543 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
335.2447 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 1.469), ('$.05', 2.133)]
335.2575 	EXP 	New trial (rep=0, index=74): OrderedDict([('choices', 'Taking a nap')])
335.2781 	EXP 	RatingScale rating: reset()
335.3038 	EXP 	text: autoDraw = False
335.3038 	EXP 	rating: autoDraw = False
335.3038 	EXP 	text: color = '[1. 1. 1.] (rgb)'
335.3038 	EXP 	text: pos = array([0.  , 0.07])
335.3038 	EXP 	text: text = 'Taking a nap'
335.3038 	EXP 	text: font = 'Arial'
335.3038 	EXP 	text: height = 0.08
335.3038 	EXP 	text: autoDraw = True
335.3038 	EXP 	rating: autoDraw = True
335.3038 	EXP 	text: text = 'Taking a nap'
336.3467 	DATA 	Mouse: Left button down, pos=(1237,346)
336.4121 	DATA 	Mouse:  Left button up, pos=(1236,346)
336.9628 	DATA 	Keypress: return
336.9630 	DATA 	RatingScale rating: (key response) rating=$.04
336.9632 	DATA 	RatingScale rating: rating RT=1.671
336.9632 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 1.054), ('$.04', 1.67)]
336.9759 	EXP 	New trial (rep=0, index=75): OrderedDict([('choices', 'Running a marathon')])
337.0067 	EXP 	RatingScale rating: reset()
337.0380 	EXP 	text: autoDraw = False
337.0380 	EXP 	rating: autoDraw = False
337.0380 	EXP 	text: color = '[1. 1. 1.] (rgb)'
337.0380 	EXP 	text: pos = array([0.  , 0.07])
337.0380 	EXP 	text: text = 'Running a marathon'
337.0380 	EXP 	text: font = 'Arial'
337.0380 	EXP 	text: height = 0.08
337.0380 	EXP 	text: autoDraw = True
337.0380 	EXP 	rating: autoDraw = True
337.0380 	EXP 	text: text = 'Running a marathon'
338.8625 	DATA 	Mouse: Left button down, pos=(855,330)
338.9312 	DATA 	Mouse:  Left button up, pos=(855,330)
339.4152 	DATA 	Keypress: return
339.4154 	DATA 	RatingScale rating: (key response) rating=$.02
339.4156 	DATA 	RatingScale rating: rating RT=2.395
339.4156 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.02', 1.842), ('$.02', 2.395)]
339.4275 	EXP 	New trial (rep=0, index=76): OrderedDict([('choices', 'Having a Tweet go viral')])
339.4551 	EXP 	RatingScale rating: reset()
339.4890 	EXP 	text: autoDraw = False
339.4890 	EXP 	rating: autoDraw = False
339.4890 	EXP 	text: color = '[1. 1. 1.] (rgb)'
339.4890 	EXP 	text: pos = array([0.  , 0.07])
339.4890 	EXP 	text: text = 'Having a Tweet go viral'
339.4890 	EXP 	text: font = 'Arial'
339.4890 	EXP 	text: height = 0.08
339.4890 	EXP 	text: autoDraw = True
339.4890 	EXP 	rating: autoDraw = True
339.4890 	EXP 	text: text = 'Having a Tweet go viral'
340.6118 	DATA 	Mouse: Left button down, pos=(522,385)
340.7127 	DATA 	Mouse:  Left button up, pos=(522,385)
341.3297 	DATA 	Keypress: return
341.3299 	DATA 	RatingScale rating: (key response) rating=$0
341.3300 	DATA 	RatingScale rating: rating RT=1.859
341.3300 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 1.141), ('$0', 1.859)]
341.3426 	EXP 	New trial (rep=0, index=77): OrderedDict([('choices', 'Drawing a picture')])
341.3625 	EXP 	RatingScale rating: reset()
341.3892 	EXP 	text: autoDraw = False
341.3892 	EXP 	rating: autoDraw = False
341.3892 	EXP 	text: color = '[1. 1. 1.] (rgb)'
341.3892 	EXP 	text: pos = array([0.  , 0.07])
341.3892 	EXP 	text: text = 'Drawing a picture'
341.3892 	EXP 	text: font = 'Arial'
341.3892 	EXP 	text: height = 0.08
341.3892 	EXP 	text: autoDraw = True
341.3892 	EXP 	rating: autoDraw = True
341.3892 	EXP 	text: text = 'Drawing a picture'
342.3957 	DATA 	Mouse: Left button down, pos=(666,292)
342.4785 	DATA 	Mouse:  Left button up, pos=(666,292)
343.5958 	DATA 	Mouse: Left button down, pos=(661,364)
343.6626 	DATA 	Mouse:  Left button up, pos=(661,364)
344.2798 	DATA 	Keypress: return
344.2800 	DATA 	RatingScale rating: (key response) rating=$.01
344.2801 	DATA 	RatingScale rating: rating RT=2.906
344.2801 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 2.222), ('$.01', 2.906)]
344.2937 	EXP 	New trial (rep=0, index=78): OrderedDict([('choices', 'Cleaning up around \nthe house')])
344.3263 	EXP 	RatingScale rating: reset()
344.3564 	EXP 	text: autoDraw = False
344.3564 	EXP 	rating: autoDraw = False
344.3564 	EXP 	text: color = '[1. 1. 1.] (rgb)'
344.3564 	EXP 	text: pos = array([0.  , 0.07])
344.3564 	EXP 	text: text = 'Cleaning up around \nthe house'
344.3564 	EXP 	text: font = 'Arial'
344.3564 	EXP 	text: height = 0.08
344.3564 	EXP 	text: autoDraw = True
344.3564 	EXP 	rating: autoDraw = True
344.3564 	EXP 	text: text = 'Cleaning up around \nthe house'
345.4816 	DATA 	Mouse: Left button down, pos=(661,364)
345.5494 	DATA 	Mouse:  Left button up, pos=(661,364)
347.2335 	DATA 	Mouse: Left button down, pos=(1117,360)
347.3332 	DATA 	Mouse:  Left button up, pos=(1114,360)
347.9830 	DATA 	Keypress: return
347.9832 	DATA 	RatingScale rating: (key response) rating=$.03
347.9834 	DATA 	RatingScale rating: rating RT=3.645
347.9834 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 1.143), ('$.03', 2.895), ('$.03', 3.644)]
347.9945 	EXP 	New trial (rep=0, index=79): OrderedDict([('choices', 'Practicing an\n instrument')])
348.0211 	EXP 	RatingScale rating: reset()
348.0433 	EXP 	text: autoDraw = False
348.0433 	EXP 	rating: autoDraw = False
348.0433 	EXP 	text: color = '[1. 1. 1.] (rgb)'
348.0433 	EXP 	text: pos = array([0.  , 0.07])
348.0433 	EXP 	text: text = 'Practicing an\n instrument'
348.0433 	EXP 	text: font = 'Arial'
348.0433 	EXP 	text: height = 0.08
348.0433 	EXP 	text: autoDraw = True
348.0433 	EXP 	rating: autoDraw = True
348.0433 	EXP 	text: text = 'Practicing an\n instrument'
349.5644 	DATA 	Mouse: Left button down, pos=(849,357)
349.6487 	DATA 	Mouse:  Left button up, pos=(849,357)
350.2016 	DATA 	Keypress: return
350.2019 	DATA 	RatingScale rating: (key response) rating=$.02
350.2021 	DATA 	RatingScale rating: rating RT=2.167
350.2021 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.02', 1.529), ('$.02', 2.167)]
350.2129 	EXP 	New trial (rep=0, index=80): OrderedDict([('choices', 'Getting breakfast\nby yourself')])
350.2412 	EXP 	RatingScale rating: reset()
350.2748 	EXP 	text: autoDraw = False
350.2748 	EXP 	rating: autoDraw = False
350.2748 	EXP 	text: color = '[1. 1. 1.] (rgb)'
350.2748 	EXP 	text: pos = array([0.  , 0.07])
350.2748 	EXP 	text: text = 'Getting breakfast\nby yourself'
350.2748 	EXP 	text: font = 'Arial'
350.2748 	EXP 	text: height = 0.08
350.2748 	EXP 	text: autoDraw = True
350.2748 	EXP 	rating: autoDraw = True
350.2748 	EXP 	text: text = 'Getting breakfast\nby yourself'
351.8489 	DATA 	Mouse: Left button down, pos=(749,363)
351.9174 	DATA 	Mouse:  Left button up, pos=(749,363)
352.5173 	DATA 	Keypress: return
352.5175 	DATA 	RatingScale rating: (key response) rating=$.01
352.5176 	DATA 	RatingScale rating: rating RT=2.261
352.5176 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 1.592), ('$.01', 2.261)]
352.5304 	EXP 	New trial (rep=0, index=81): OrderedDict([('choices', 'Watching YouTube\nvideos')])
352.5588 	EXP 	RatingScale rating: reset()
352.5924 	EXP 	text: autoDraw = False
352.5924 	EXP 	rating: autoDraw = False
352.5924 	EXP 	text: color = '[1. 1. 1.] (rgb)'
352.5924 	EXP 	text: pos = array([0.  , 0.07])
352.5924 	EXP 	text: text = 'Watching YouTube\nvideos'
352.5924 	EXP 	text: font = 'Arial'
352.5924 	EXP 	text: height = 0.08
352.5924 	EXP 	text: autoDraw = True
352.5924 	EXP 	rating: autoDraw = True
352.5924 	EXP 	text: text = 'Watching YouTube\nvideos'
353.4817 	DATA 	Mouse: Left button down, pos=(736,374)
353.5655 	DATA 	Mouse:  Left button up, pos=(736,374)
354.1995 	DATA 	Keypress: return
354.1997 	DATA 	RatingScale rating: (key response) rating=$.01
354.1998 	DATA 	RatingScale rating: rating RT=1.623
354.1998 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 0.905), ('$.01', 1.623)]
354.2128 	EXP 	New trial (rep=0, index=82): OrderedDict([('choices', 'Going on a first date \nto the movies')])
354.2374 	EXP 	RatingScale rating: reset()
354.2610 	EXP 	text: autoDraw = False
354.2610 	EXP 	rating: autoDraw = False
354.2610 	EXP 	text: color = '[1. 1. 1.] (rgb)'
354.2610 	EXP 	text: pos = array([0.  , 0.07])
354.2610 	EXP 	text: text = 'Going on a first date \nto the movies'
354.2610 	EXP 	text: font = 'Arial'
354.2610 	EXP 	text: height = 0.08
354.2610 	EXP 	text: autoDraw = True
354.2610 	EXP 	rating: autoDraw = True
354.2610 	EXP 	text: text = 'Going on a first date \nto the movies'
357.0333 	DATA 	Mouse: Left button down, pos=(657,328)
357.1172 	DATA 	Mouse:  Left button up, pos=(657,328)
357.6503 	DATA 	Keypress: return
357.6505 	DATA 	RatingScale rating: (key response) rating=$.01
357.6506 	DATA 	RatingScale rating: rating RT=3.397
357.6506 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 2.78), ('$.01', 3.397)]
357.6641 	EXP 	New trial (rep=0, index=83): OrderedDict([('choices', 'Going to the movies \nby yourself')])
357.6894 	EXP 	RatingScale rating: reset()
357.7272 	EXP 	text: autoDraw = False
357.7272 	EXP 	rating: autoDraw = False
357.7272 	EXP 	text: color = '[1. 1. 1.] (rgb)'
357.7272 	EXP 	text: pos = array([0.  , 0.07])
357.7272 	EXP 	text: text = 'Going to the movies \nby yourself'
357.7272 	EXP 	text: font = 'Arial'
357.7272 	EXP 	text: height = 0.08
357.7272 	EXP 	text: autoDraw = True
357.7272 	EXP 	rating: autoDraw = True
357.7272 	EXP 	text: text = 'Going to the movies \nby yourself'
358.6851 	DATA 	Mouse: Left button down, pos=(657,328)
358.8367 	DATA 	Mouse:  Left button up, pos=(657,328)
359.3053 	DATA 	Keypress: return
359.3056 	DATA 	RatingScale rating: (key response) rating=$.01
359.3058 	DATA 	RatingScale rating: rating RT=1.600
359.3059 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 0.979), ('$.01', 1.6)]
359.3327 	EXP 	New trial (rep=0, index=84): OrderedDict([('choices', "Sleeping over at \na friend's house")])
359.3691 	EXP 	RatingScale rating: reset()
359.3941 	EXP 	text: autoDraw = False
359.3941 	EXP 	rating: autoDraw = False
359.3941 	EXP 	text: color = '[1. 1. 1.] (rgb)'
359.3941 	EXP 	text: pos = array([0.  , 0.07])
359.3941 	EXP 	text: text = "Sleeping over at \na friend's house"
359.3941 	EXP 	text: font = 'Arial'
359.3941 	EXP 	text: height = 0.08
359.3941 	EXP 	text: autoDraw = True
359.3941 	EXP 	rating: autoDraw = True
359.3941 	EXP 	text: text = "Sleeping over at \na friend's house"
360.8539 	DATA 	Mouse: Left button down, pos=(1268,266)
360.9207 	DATA 	Mouse:  Left button up, pos=(1268,266)
362.1709 	DATA 	Mouse: Left button down, pos=(1275,374)
362.2551 	DATA 	Mouse:  Left button up, pos=(1274,374)
362.9221 	DATA 	Keypress: return
362.9223 	DATA 	RatingScale rating: (key response) rating=$.04
362.9225 	DATA 	RatingScale rating: rating RT=3.536
362.9225 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 2.785), ('$.04', 3.536)]
362.9331 	EXP 	New trial (rep=0, index=85): OrderedDict([('choices', 'Snapchatting your friends')])
362.9568 	EXP 	RatingScale rating: reset()
362.9784 	EXP 	text: autoDraw = False
362.9784 	EXP 	rating: autoDraw = False
362.9784 	EXP 	text: color = '[1. 1. 1.] (rgb)'
362.9784 	EXP 	text: pos = array([0.  , 0.07])
362.9784 	EXP 	text: text = 'Snapchatting your friends'
362.9784 	EXP 	text: font = 'Arial'
362.9784 	EXP 	text: height = 0.08
362.9784 	EXP 	text: autoDraw = True
362.9784 	EXP 	rating: autoDraw = True
362.9784 	EXP 	text: text = 'Snapchatting your friends'
365.0042 	DATA 	Mouse: Left button down, pos=(681,353)
365.0688 	DATA 	Mouse:  Left button up, pos=(681,353)
365.7360 	DATA 	Keypress: return
365.7361 	DATA 	RatingScale rating: (key response) rating=$.01
365.7362 	DATA 	RatingScale rating: rating RT=2.767
365.7362 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 2.036), ('$.01', 2.767)]
365.7502 	EXP 	New trial (rep=0, index=86): OrderedDict([('choices', 'Watching Netflix at home \nby yourself')])
365.7815 	EXP 	RatingScale rating: reset()
365.8127 	EXP 	text: autoDraw = False
365.8127 	EXP 	rating: autoDraw = False
365.8127 	EXP 	text: color = '[1. 1. 1.] (rgb)'
365.8127 	EXP 	text: pos = array([0.  , 0.07])
365.8127 	EXP 	text: text = 'Watching Netflix at home \nby yourself'
365.8127 	EXP 	text: font = 'Arial'
365.8127 	EXP 	text: height = 0.08
365.8127 	EXP 	text: autoDraw = True
365.8127 	EXP 	rating: autoDraw = True
365.8127 	EXP 	text: text = 'Watching Netflix at home \nby yourself'
367.3047 	DATA 	Mouse: Left button down, pos=(701,352)
367.3891 	DATA 	Mouse:  Left button up, pos=(701,352)
367.9402 	DATA 	Keypress: return
367.9405 	DATA 	RatingScale rating: (key response) rating=$.01
367.9406 	DATA 	RatingScale rating: rating RT=2.143
367.9407 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 1.508), ('$.01', 2.143)]
367.9524 	EXP 	New trial (rep=0, index=87): OrderedDict([('choices', 'Looking at your Facebook feed')])
367.9843 	EXP 	RatingScale rating: reset()
368.0135 	EXP 	text: autoDraw = False
368.0135 	EXP 	rating: autoDraw = False
368.0135 	EXP 	text: color = '[1. 1. 1.] (rgb)'
368.0135 	EXP 	text: pos = array([0.  , 0.07])
368.0135 	EXP 	text: text = 'Looking at your Facebook feed'
368.0135 	EXP 	text: font = 'Arial'
368.0135 	EXP 	text: height = 0.08
368.0135 	EXP 	text: autoDraw = True
368.0135 	EXP 	rating: autoDraw = True
368.0135 	EXP 	text: text = 'Looking at your Facebook feed'
369.4555 	DATA 	Mouse: Left button down, pos=(490,360)
369.5402 	DATA 	Mouse:  Left button up, pos=(490,360)
370.2401 	DATA 	Keypress: return
370.2404 	DATA 	RatingScale rating: (key response) rating=$0
370.2405 	DATA 	RatingScale rating: rating RT=2.239
370.2405 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 1.454), ('$0', 2.239)]
370.2525 	EXP 	New trial (rep=0, index=88): OrderedDict([('choices', 'Going to a bar \nwith friends')])
370.2870 	EXP 	RatingScale rating: reset()
370.3142 	EXP 	text: autoDraw = False
370.3142 	EXP 	rating: autoDraw = False
370.3142 	EXP 	text: color = '[1. 1. 1.] (rgb)'
370.3142 	EXP 	text: pos = array([0.  , 0.07])
370.3142 	EXP 	text: text = 'Going to a bar \nwith friends'
370.3142 	EXP 	text: font = 'Arial'
370.3142 	EXP 	text: height = 0.08
370.3142 	EXP 	text: autoDraw = True
370.3142 	EXP 	rating: autoDraw = True
370.3142 	EXP 	text: text = 'Going to a bar \nwith friends'
371.9216 	DATA 	Mouse: Left button down, pos=(885,251)
372.0045 	DATA 	Mouse:  Left button up, pos=(885,251)
372.7886 	DATA 	Mouse: Left button down, pos=(862,372)
372.8559 	DATA 	Mouse:  Left button up, pos=(862,372)
373.4901 	DATA 	Keypress: return
373.4903 	DATA 	RatingScale rating: (key response) rating=$.02
373.4905 	DATA 	RatingScale rating: rating RT=3.186
373.4905 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.02', 2.485), ('$.02', 3.186)]
373.5031 	EXP 	New trial (rep=0, index=89): OrderedDict([('choices', 'Getting likes on an\nInstagram picture')])
373.5354 	EXP 	RatingScale rating: reset()
373.5652 	EXP 	text: autoDraw = False
373.5652 	EXP 	rating: autoDraw = False
373.5652 	EXP 	text: color = '[1. 1. 1.] (rgb)'
373.5652 	EXP 	text: pos = array([0.  , 0.07])
373.5652 	EXP 	text: text = 'Getting likes on an\nInstagram picture'
373.5652 	EXP 	text: font = 'Arial'
373.5652 	EXP 	text: height = 0.08
373.5652 	EXP 	text: autoDraw = True
373.5652 	EXP 	rating: autoDraw = True
373.5652 	EXP 	text: text = 'Getting likes on an\nInstagram picture'
375.9557 	DATA 	Mouse: Left button down, pos=(492,376)
376.0410 	DATA 	Mouse:  Left button up, pos=(492,376)
376.7239 	DATA 	Keypress: return
376.7241 	DATA 	RatingScale rating: (key response) rating=$0
376.7242 	DATA 	RatingScale rating: rating RT=3.169
376.7243 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 2.4), ('$0', 3.169)]
376.7372 	EXP 	New trial (rep=0, index=90): OrderedDict([('choices', 'Going grocery shopping \nalone')])
376.7663 	EXP 	RatingScale rating: reset()
376.7994 	EXP 	text: autoDraw = False
376.7994 	EXP 	rating: autoDraw = False
376.7994 	EXP 	text: color = '[1. 1. 1.] (rgb)'
376.7994 	EXP 	text: pos = array([0.  , 0.07])
376.7994 	EXP 	text: text = 'Going grocery shopping \nalone'
376.7994 	EXP 	text: font = 'Arial'
376.7994 	EXP 	text: height = 0.08
376.7994 	EXP 	text: autoDraw = True
376.7994 	EXP 	rating: autoDraw = True
376.7994 	EXP 	text: text = 'Going grocery shopping \nalone'
378.9079 	DATA 	Mouse: Left button down, pos=(675,357)
378.9601 	DATA 	Mouse:  Left button up, pos=(675,358)
379.6093 	DATA 	Keypress: return
379.6096 	DATA 	RatingScale rating: (key response) rating=$.01
379.6097 	DATA 	RatingScale rating: rating RT=2.827
379.6097 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 2.125), ('$.01', 2.827)]
379.6218 	EXP 	New trial (rep=0, index=91): OrderedDict([('choices', 'Going to a museum \nalone')])
379.6504 	EXP 	RatingScale rating: reset()
379.6837 	EXP 	text: autoDraw = False
379.6837 	EXP 	rating: autoDraw = False
379.6837 	EXP 	text: color = '[1. 1. 1.] (rgb)'
379.6837 	EXP 	text: pos = array([0.  , 0.07])
379.6837 	EXP 	text: text = 'Going to a museum \nalone'
379.6837 	EXP 	text: font = 'Arial'
379.6837 	EXP 	text: height = 0.08
379.6837 	EXP 	text: autoDraw = True
379.6837 	EXP 	rating: autoDraw = True
379.6837 	EXP 	text: text = 'Going to a museum \nalone'
380.5079 	DATA 	Mouse: Left button down, pos=(675,361)
380.5950 	DATA 	Mouse:  Left button up, pos=(675,361)
381.3904 	DATA 	Keypress: return
381.3905 	DATA 	RatingScale rating: (key response) rating=$.01
381.3906 	DATA 	RatingScale rating: rating RT=1.722
381.3907 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 0.84), ('$.01', 1.722)]
381.4047 	EXP 	New trial (rep=0, index=92): OrderedDict([('choices', 'Snapchat your friends to keep your "Snapstreaks"')])
381.4414 	EXP 	RatingScale rating: reset()
381.4672 	EXP 	text: autoDraw = False
381.4672 	EXP 	rating: autoDraw = False
381.4672 	EXP 	text: color = '[1. 1. 1.] (rgb)'
381.4672 	EXP 	text: pos = array([0.  , 0.07])
381.4672 	EXP 	text: text = 'Snapchat your friends to keep your "Snapstreaks"'
381.4672 	EXP 	text: font = 'Arial'
381.4672 	EXP 	text: height = 0.08
381.4672 	EXP 	text: autoDraw = True
381.4672 	EXP 	rating: autoDraw = True
381.4672 	EXP 	text: text = 'Snapchat your friends to keep your "Snapstreaks"'
383.1236 	DATA 	Mouse: Left button down, pos=(654,371)
383.1905 	DATA 	Mouse:  Left button up, pos=(654,371)
383.7575 	DATA 	Keypress: return
383.7577 	DATA 	RatingScale rating: (key response) rating=$.01
383.7578 	DATA 	RatingScale rating: rating RT=2.298
383.7578 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 1.664), ('$.01', 2.298)]
383.7718 	EXP 	New trial (rep=0, index=93): OrderedDict([('choices', 'Going out to dinner with friends')])
383.8017 	EXP 	RatingScale rating: reset()
383.8346 	EXP 	text: autoDraw = False
383.8346 	EXP 	rating: autoDraw = False
383.8346 	EXP 	text: color = '[1. 1. 1.] (rgb)'
383.8346 	EXP 	text: pos = array([0.  , 0.07])
383.8346 	EXP 	text: text = 'Going out to dinner with friends'
383.8346 	EXP 	text: font = 'Arial'
383.8346 	EXP 	text: height = 0.08
383.8346 	EXP 	text: autoDraw = True
383.8346 	EXP 	rating: autoDraw = True
383.8346 	EXP 	text: text = 'Going out to dinner with friends'
385.9741 	DATA 	Mouse: Left button down, pos=(1241,286)
386.0081 	DATA 	Mouse:  Left button up, pos=(1241,286)
386.6413 	DATA 	Mouse: Left button down, pos=(1255,381)
386.7261 	DATA 	Mouse:  Left button up, pos=(1254,381)
387.2592 	DATA 	Keypress: return
387.2594 	DATA 	RatingScale rating: (key response) rating=$.04
387.2595 	DATA 	RatingScale rating: rating RT=3.443
387.2595 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 2.825), ('$.04', 3.443)]
387.2731 	EXP 	New trial (rep=0, index=94): OrderedDict([('choices', 'Going for a walk \nin the park')])
387.2968 	EXP 	RatingScale rating: reset()
387.3195 	EXP 	text: autoDraw = False
387.3195 	EXP 	rating: autoDraw = False
387.3195 	EXP 	text: color = '[1. 1. 1.] (rgb)'
387.3195 	EXP 	text: pos = array([0.  , 0.07])
387.3195 	EXP 	text: text = 'Going for a walk \nin the park'
387.3195 	EXP 	text: font = 'Arial'
387.3195 	EXP 	text: height = 0.08
387.3195 	EXP 	text: autoDraw = True
387.3195 	EXP 	rating: autoDraw = True
387.3195 	EXP 	text: text = 'Going for a walk \nin the park'
388.1956 	DATA 	Mouse: Left button down, pos=(1252,379)
388.2932 	DATA 	Mouse:  Left button up, pos=(1252,379)
389.7603 	DATA 	Mouse: Left button down, pos=(1442,346)
389.8102 	DATA 	Mouse:  Left button up, pos=(1442,346)
390.4433 	DATA 	Keypress: return
390.4435 	DATA 	RatingScale rating: (key response) rating=$.05
390.4436 	DATA 	RatingScale rating: rating RT=3.132
390.4436 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 0.884), ('$.05', 2.449), ('$.05', 3.132)]
390.4572 	EXP 	New trial (rep=0, index=95): OrderedDict([('choices', 'Learning to drive \nwith a family member')])
390.4971 	EXP 	RatingScale rating: reset()
390.5217 	EXP 	text: autoDraw = False
390.5217 	EXP 	rating: autoDraw = False
390.5217 	EXP 	text: color = '[1. 1. 1.] (rgb)'
390.5217 	EXP 	text: pos = array([0.  , 0.07])
390.5217 	EXP 	text: text = 'Learning to drive \nwith a family member'
390.5217 	EXP 	text: font = 'Arial'
390.5217 	EXP 	text: height = 0.08
390.5217 	EXP 	text: autoDraw = True
390.5217 	EXP 	rating: autoDraw = True
390.5217 	EXP 	text: text = 'Learning to drive \nwith a family member'
392.2627 	DATA 	Mouse: Left button down, pos=(1255,352)
392.3122 	DATA 	Mouse:  Left button up, pos=(1255,352)
392.9139 	DATA 	Keypress: return
392.9142 	DATA 	RatingScale rating: (key response) rating=$.04
392.9144 	DATA 	RatingScale rating: rating RT=2.400
392.9144 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 1.749), ('$.04', 2.4)]
392.9264 	EXP 	New trial (rep=0, index=96): OrderedDict([('choices', 'Taking classes with a friend')])
392.9633 	EXP 	RatingScale rating: reset()
392.9874 	EXP 	text: autoDraw = False
392.9874 	EXP 	rating: autoDraw = False
392.9874 	EXP 	text: color = '[1. 1. 1.] (rgb)'
392.9874 	EXP 	text: pos = array([0.  , 0.07])
392.9874 	EXP 	text: text = 'Taking classes with a friend'
392.9874 	EXP 	text: font = 'Arial'
392.9874 	EXP 	text: height = 0.08
392.9874 	EXP 	text: autoDraw = True
392.9874 	EXP 	rating: autoDraw = True
392.9874 	EXP 	text: text = 'Taking classes with a friend'
394.2623 	DATA 	Mouse: Left button down, pos=(1050,348)
394.3468 	DATA 	Mouse:  Left button up, pos=(1050,348)
395.6310 	DATA 	Mouse: Left button down, pos=(1264,362)
395.6996 	DATA 	Mouse:  Left button up, pos=(1264,362)
396.3836 	DATA 	Keypress: return
396.3840 	DATA 	RatingScale rating: (key response) rating=$.04
396.3841 	DATA 	RatingScale rating: rating RT=3.405
396.3842 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 1.283), ('$.04', 2.652), ('$.04', 3.405)]
396.4111 	EXP 	New trial (rep=0, index=97): OrderedDict([('choices', 'Talking to a friend \nover Skype')])
396.4526 	EXP 	RatingScale rating: reset()
396.4884 	EXP 	text: autoDraw = False
396.4884 	EXP 	rating: autoDraw = False
396.4884 	EXP 	text: color = '[1. 1. 1.] (rgb)'
396.4884 	EXP 	text: pos = array([0.  , 0.07])
396.4884 	EXP 	text: text = 'Talking to a friend \nover Skype'
396.4884 	EXP 	text: font = 'Arial'
396.4884 	EXP 	text: height = 0.08
396.4884 	EXP 	text: autoDraw = True
396.4884 	EXP 	rating: autoDraw = True
396.4884 	EXP 	text: text = 'Talking to a friend \nover Skype'
398.1806 	DATA 	Mouse: Left button down, pos=(1045,383)
398.2662 	DATA 	Mouse:  Left button up, pos=(1045,383)
398.8308 	DATA 	Keypress: return
398.8310 	DATA 	RatingScale rating: (key response) rating=$.03
398.8311 	DATA 	RatingScale rating: rating RT=2.360
398.8312 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 1.71), ('$.03', 2.36)]
398.8430 	EXP 	New trial (rep=0, index=98): OrderedDict([('choices', 'Practicing photography')])
398.8709 	EXP 	RatingScale rating: reset()
398.9056 	EXP 	text: autoDraw = False
398.9056 	EXP 	rating: autoDraw = False
398.9056 	EXP 	text: color = '[1. 1. 1.] (rgb)'
398.9056 	EXP 	text: pos = array([0.  , 0.07])
398.9056 	EXP 	text: text = 'Practicing photography'
398.9056 	EXP 	text: font = 'Arial'
398.9056 	EXP 	text: height = 0.08
398.9056 	EXP 	text: autoDraw = True
398.9056 	EXP 	rating: autoDraw = True
398.9056 	EXP 	text: text = 'Practicing photography'
400.6145 	DATA 	Mouse: Left button down, pos=(1448,341)
400.6820 	DATA 	Mouse:  Left button up, pos=(1448,341)
401.3823 	DATA 	Keypress: return
401.3825 	DATA 	RatingScale rating: (key response) rating=$.05
401.3827 	DATA 	RatingScale rating: rating RT=2.499
401.3827 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 1.731), ('$.05', 2.498)]
401.3936 	EXP 	New trial (rep=0, index=99): OrderedDict([('choices', 'Going on a blind date')])
401.4181 	EXP 	RatingScale rating: reset()
401.4399 	EXP 	text: autoDraw = False
401.4399 	EXP 	rating: autoDraw = False
401.4399 	EXP 	text: color = '[1. 1. 1.] (rgb)'
401.4399 	EXP 	text: pos = array([0.  , 0.07])
401.4399 	EXP 	text: text = 'Going on a blind date'
401.4399 	EXP 	text: font = 'Arial'
401.4399 	EXP 	text: height = 0.08
401.4399 	EXP 	text: autoDraw = True
401.4399 	EXP 	rating: autoDraw = True
401.4399 	EXP 	text: text = 'Going on a blind date'
403.3146 	DATA 	Mouse: Left button down, pos=(670,374)
403.4162 	DATA 	Mouse:  Left button up, pos=(670,374)
403.9663 	DATA 	Keypress: return
403.9665 	DATA 	RatingScale rating: (key response) rating=$.01
403.9667 	DATA 	RatingScale rating: rating RT=2.536
403.9667 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 1.884), ('$.01', 2.536)]
403.9786 	EXP 	New trial (rep=0, index=100): OrderedDict([('choices', 'Going sight-seeing\nwith family')])
